# Whitelist
54.164.232.108 trackcmp.net

# Kustom Blacklist - redirect to OpenDNS

# Images
146.112.62.105 deviantart.com
146.112.62.105 pinterest.com
146.112.62.105 www.pinterest.com
!146.112.62.105 instagram.com
146.112.62.105 shutterstock.com
146.112.62.105 fotolia.com
146.112.62.105 dreamstime.com
146.112.62.105 gettyimages.com
146.112.62.105 istockphoto.com
146.112.62.105 stocksy.com
146.112.62.105 crestock.com
146.112.62.105 123rf.com
146.112.62.105 picsart.com
146.112.62.105 500px.com
146.112.62.105 flickr.com
146.112.62.105 alamy.com
146.112.62.105 bigstockphoto.com
146.112.62.105 depositphotos.com
146.112.62.105 www.shutterstock.com
146.112.62.105 www.fotolia.com
146.112.62.105 www.dreamstime.com
146.112.62.105 www.gettyimages.com
146.112.62.105 www.istockphoto.com
146.112.62.105 www.stocksy.com
146.112.62.105 www.crestock.com
146.112.62.105 www.123rf.com
146.112.62.105 www.picsart.com
146.112.62.105 www.500px.com
146.112.62.105 www.flickr.com
146.112.62.105 www.alamy.com
146.112.62.105 www.bigstockphoto.com
146.112.62.105 www.depositphotos.com

# Videos
146.112.62.105 snahp.it
146.112.62.105 pahe.in
146.112.62.105 kissasian.sh
146.112.62.105 kissanime.ru
146.112.62.105 www9.123movies.fun
146.112.62.105 4anime.to
146.112.62.105 9anime.to

# P*rn
146.112.62.105 fenta.net
146.112.62.105 umei.fun
146.112.62.105 everia.club
146.112.62.105 passion-nippones.eklablog.net
146.112.62.105 cosplay-toriko.com
146.112.62.105 eromusou.blogo.jp
146.112.62.105 xidolgirls.blogspot.com
146.112.62.105 thebeautyleague1.blogspot.com
146.112.62.105 2ji3jieropicture.blog.fc2.com
146.112.62.105 etude000.blog.fc2.com
146.112.62.105 g4sky.net
146.112.62.105 thechive.com
146.112.62.105 iav77.com
146.112.62.105 langvui.net
146.112.62.105 video.fc2.com
146.112.62.105 javpics.com
146.112.62.105 www.keke234.com
146.112.62.105 keke234.com
146.112.62.105 www.555duo.net
146.112.62.105 555duo.net
146.112.62.105 www.mizugigurabia.com
146.112.62.105 mizugigurabia.com
146.112.62.105 gurasen.com
146.112.62.105 oretokusoku.blog.jp
146.112.62.105 minaoka.net
146.112.62.105 roman4me.net
146.112.62.105 shibukoi.com
146.112.62.105 ero-tushin.com
146.112.62.105 www.tutu555.net
146.112.62.105 tutu555.net
146.112.62.105 www.ku66.net
146.112.62.105 ku66.net
146.112.62.105 m.169tp.com
146.112.62.105 169tp.com
146.112.62.105 m.meitu131.com
146.112.62.105 meitu131.com
146.112.62.105 www.fuliget19.com
146.112.62.105 fuliget19.com
146.112.62.105 haitaynamkg.blogspot.com
146.112.62.105 jd.1s2s3s.com
146.112.62.105 m.phimvuspot.com
146.112.62.105 phimvuspot.com
146.112.62.105 www.baobua.com
146.112.62.105 baobua.com
146.112.62.105 vip.joomxer.fun
146.112.62.105 joomxer.fun
146.112.62.105 m.kutekorean.com
146.112.62.105 kutekorean.com
146.112.62.105 www.wsgxo.com
146.112.62.105 wsgxo.com
146.112.62.105 www.mgmeinv.com
146.112.62.105 mgmeinv.com
146.112.62.105 chenderroad.com
146.112.62.105 www.tu963.net
146.112.62.105 tu963.net
146.112.62.105 asiabeautygarden.blogspot.com
146.112.62.105 www.jvcxp.org
146.112.62.105 jvcxp.org
146.112.62.105 www.keke234.com
146.112.62.105 keke234.com
146.112.62.105 www.technotaku.com
146.112.62.105 technotaku.com
146.112.62.105 www.meitucha.com
146.112.62.105 meitucha.com
146.112.62.105 www.eyval.net
146.112.62.105 eyval.net
146.112.62.105 m.blog.daum.net
146.112.62.105 blog.daum.net
146.112.62.105 daum.net
146.112.62.105 www.lmmpic.com
146.112.62.105 lmmpic.com
146.112.62.105 www.2226g.com
146.112.62.105 2226g.com
146.112.62.105 www.mizugigurabia.com
146.112.62.105 mizugigurabia.com
146.112.62.105 eropanchi111.blog.fc2.com
146.112.62.105 blog.fc2.com
146.112.62.105 blog65.fc2.com
146.112.62.105 nipponjinn22.blog65.fc2.com
146.112.62.105 ggolsa4you.blogspot.com
146.112.62.105 blog.livedoor.jp
146.112.62.105 mermaid1515.dtiblog.com
146.112.62.105 dtiblog.com
146.112.62.105 yx.nmxloh65.net
146.112.62.105 www.aiohotgirl.com
146.112.62.105 aiohotgirl.com
146.112.62.105 gurabian.biz
146.112.62.105 thetv.jp
146.112.62.105 takutakutaku072.blog.fc2.com
146.112.62.105 okawariiranai.blog.fc2.com
146.112.62.105 myjunior2.blog.fc2.com
146.112.62.105 thejapan-girl.blogspot.com
146.112.62.105 feed43.net
146.112.62.105 micmicidol.blogspot.com
